job_id,title,company,scale,salary,experience,education,location,keyword,city,city_code,url,jd,hr_active_time,hr_title,confirmed,performed,button_text,confirmed_at,source_run_id
4c2b0f8e6b66844f0nd-09W9EFZS,新能源软件开发,中联重科,,12-24K,5-10年,本科,长沙望城区中联重科智慧产业城总部大楼,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/4c2b0f8e6b66844f0nd-09W9EFZS.html,"工作职责：
1开发农机混合动力或纯电驱动系统的嵌入式软件，包括VCU整车控制器、MCU电机控制器、BMS电池管理系统等。
2实现农机的电驱动工作模式（如⽥间作业模式、转场模式、能量回收模式）的逻辑算法。
3编写软件需求、架构及详细设计⽂档，完成模型在环/硬件在环（MIL/HIL）测试。
4与底层硬件⼯程师配合，调试驱动电机、高压附件及电池包的通讯与诊断功能。
任职要求：
1精通C/C++，具备至少⼀种嵌入式实时操作系统（如FreeRTOS、uC/OS、AUTOSAR）下的量产软件开发经验。
2熟悉非道路机械或新能源汽车的整车控制策略（如扭矩协调、跛行回家、高压上下电时序）。
3掌握基于模型的开发工具链（如Simulink、Stateflow）及代码自动生成技术。
4了解ISO 26262功能安全标准在电控系统中的应用基础。",3日内活跃,"中联重科
·
招聘经理",True,True,继续沟通,1784498488.830743,6b2c950eedea4c939a11096cf26726e9
677ac9cbe88ff1270ndz3d-6FVRT,软件开发工程师,爱尔眼科,,10-15K,3-5年,本科,长沙天心区爱尔眼科医院集团股份有限公司(暂停营业),基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/677ac9cbe88ff1270ndz3d-6FVRT.html,"岗位职责：
1、负责供应链、财务、ERP相关功能开发，负责技术方案设计和系统开发，对系统开发质量负责；                                                
2、学习和了解医疗行业领域基本知识，编写清晰、可读性高、可维护的Java代码，并积极参与代码评审和优化                                                        
3、负责用户体验优化，包括但不限于：业务流程、前端展⽰、性能、安全等        
-
岗位要求：
1、本科及以上学历，计算机相关专业（计算机科学与技术、软件⼯程等）；3-5年及以上Java后端开发经验，具备完整的项⽬全流程开发与上线经验，至少1年Spring Cloud微服务项目实战经验者优先。
2、熟练掌握Java编程语⾔，理解Java核心技术（多线程、并发编程、JVM基础），了解JDK常用版本新特性；熟悉Spring Cloud微服务全家桶（服务注册发现、网关、负载均衡等），熟练使用Spring Boot、MyBatis/MyBatis-Plus等主流框架。
3、熟练掌握HTML5、CSS3、原生JavaScript，熟悉ES6及以上语法，精通DOM、BOM操作；熟练使用Vue框架（Vue2/Vue3），掌握Vue Router、Vuex/Pinia等相关生态，能独立搭建Vue项目架构；熟练运用jQuery进行DOM操作、事件绑定及交互开发，熟悉前端工程化工具（Webpack、Vite等）者优先。
4、熟练掌握MySQL、Oracle等关系型数据库，具备基本的SQL编写、索引优化及事务处理能力；熟悉Redis等主流缓存中间件，了解至少一种消息队列（Kafka/RabbitMQ/RocketMQ）的应用场景即可。
5、了解分布式系统设计原则，熟悉Git/SVN团队协作开发、Maven构建工具；熟悉Linux操作系统，掌握常用Linux命令，能配合完成项目部署、环境搭建及基础问题排查。",3日内活跃,"爱尔眼科
·
招聘经理",True,True,继续沟通,1784498533.3661098,6b2c950eedea4c939a11096cf26726e9
cdd7ece49f5f5af30nF93dS9FlpT,嵌入式软件开发,新印科技,,7-12K,1-3年,本科,长沙开福区金帆大厦(芙蓉中路)金帆大厦12楼,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/cdd7ece49f5f5af30nF93dS9FlpT.html,"岗位职责:  
1. 负责嵌入式软件系统的设计、开发、调试与维护工作。  
2. 参与嵌入式产品的整体方案制定，完成软件模块的编码实现和单元测试。  
3. 实现设备与外部系统的通信功能，⽀持常⽤接口协议的开发与优化。  
4. 配合硬件团队完成软硬件集成，开展系统级联调与性能优化。  
5. 编写相关技术⽂档，包括设计说明、测试记录和版本更新日志。
基础要求
1、本科及以上学历，计算机、电子信息、⾃动化、软件工程、通信工程等相关专业，2年及以上打印/复印设备嵌入式软件开发经验，优秀应届生可放宽条件。
2、熟悉办公打印复印设备整机工作原理，了解激光、喷墨打印成像原理及复印机扫描、成像、转印核心流程，有打印机、复印机、一体机研发经验者优先。
技能要求
1、精通C语言，熟练掌握嵌入式软件开发流程，熟练使用QT等开发调试工具，具备扎实的代码编写、调试、优化能力。
2、熟练掌握STM32、ARM架构MCU开发，熟悉FreeRTOS、Linux等嵌入式操作系统的移植、配置与应用开发，掌握串口、I2C、SPI、USB、以太网等常用总线协议。
3、熟悉打印设备核心驱动与控制逻辑，有喷头驱动、定影温控、走纸运动控制、扫描模块开发经验者优先。
4、熟悉无线通信、网络协议，有云打印、无线打印、多终端打印适配开发经验者优先。
5、具备独立排查软硬件联调问题的能力，能够快速定位并解决设备量产及使用过程中的各类软件故障。
综合素质
1、具备良好的逻辑思维、技术钻研能力，严谨细致，责任心强，能独立承担项目模块开发任务。
2、具备良好的团队协作、沟通表达能力，能够高效配合硬件、测试、生产团队推进项目落地。
3、有较强的问题复盘能力，善于总结开发、调试经验，持续优化产品软件方案。
优先条件
1、有得力、兄弟、惠普、佳能等主流办公打印设备厂商研发经验者优先。
2、掌握激光打印机、喷墨打印机、数码复印机核心固件开发，熟悉设备量产流程与可靠性优化者优先。
3、有嵌入式Linux平台打印设备开发、云打印系统适配、多设备兼容调试经验者优先。",3日内活跃,"新印科技
·
HRD",True,True,继续沟通,1784498566.9273229,6b2c950eedea4c939a11096cf26726e9
acbe8c3839da383b03N-2NW-FVZW,高级嵌入式软件开发工程师,长缆科技,,15-20K,5-10年,本科,长沙望城区长缆科技金桥产业园304,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/acbe8c3839da383b03N-2NW-FVZW.html,"专业技能要求：1、具备较强的逻辑思维能力，分析判断能力，为人诚恳，有敬业精神，有较好的沟通能力和团队协作精神。
2、具备良好的模电、数电基础，熟悉各类IC、MCU、器件，熟悉STM32、STC单⽚机引脚，了解系统⼯作原理，具备元器件贴⽚焊接能力和硬件调试基础。
3、熟练运用Keil/IAR等设计开发⼯具。熟练使用C/C++进行程序开发。
4、熟悉RS485、以太网、CAN等通信接口，4G、NB-IOT、LoRa等通信方式。
工作描述及职责描述：1、负责研发项目、重点工作、日常工作等嵌入式软件相关工作的具体实施。
2、负责软件方案设计，根据需求分析出具完整的软件设计方案，包括平台选择、整体流程图、功能模块设计等。
3、负责功能代码编写，按软件功能模块对代码进行编写，提供结构清晰、规范、注解完整、可维护的软件代码。代码和技术文档每日上传服务器进行备份。负责软件代码自测。
4、和硬件工程师共同负责软硬件联调，分析整体功能、逻辑、规约一致性等方面问题，修改相关代码等，使其符合设计要求。",本周活跃,"长缆科技
·
人力资源",True,True,继续沟通,1784498599.29659,6b2c950eedea4c939a11096cf26726e9
5edbf2cf6b7b685d1HN53t-8E1VT,嵌入式驱动软件工程师,景嘉微电子,,18-27K·14薪,1-3年,本科,长沙岳麓区景嘉微梅溪湖路1号,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/5edbf2cf6b7b685d1HN53t-8E1VT.html,"岗位职责：
1．负责嵌入式 linux 操作系统的内核开发和系统集成；
2．负责 uboot 的移植和驱动开发；
3．负责与数字团队一起验证 SOC 芯片的功能；
4．负责分析 SOC 芯片性能，并与数字团队一起进行软硬件协同优化；
5．负责嵌入 linux 操作系统下设备和总线驱动的开发和适配；
任职要求：
1．学信网本科以上学历，通信、自动化、电子、计算机等相关专业；
2．熟练掌握 C 语言；
3．熟悉 ARM 平台系统启动过程；
4．熟练 linux 系统下的驱动开发；
5．熟悉中断、 MMU 、 cache 、多核等机制；
6．熟悉 linux 内核机制，有内核调优经验；
7．熟悉I2C、 SPI 、 MMC ，网口等外设；
8．具备以下至少一项者优先录用： 
a ．了解基础硬件原理，会看硬件电路图，可以使用示波器等硬件调试设备；
b ．精通 PCIE , DDR , SATA , USB , SRIO 等高速接口调试者优先； 
c ．精通 HDMI 、 EDP 、 MIPI 等显示接口调试者优先。",,"景嘉微电子
·
生命周期室主任",True,True,继续沟通,1784498632.992625,6b2c950eedea4c939a11096cf26726e9
ad467704d0205c5403Fy2N64F1BS,软件工程师,蓝思科技,,13-19K,5-10年,大专,长沙长沙县蓝思科技(长沙)有限公司(㮾梨园区),基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/ad467704d0205c5403Fy2N64F1BS.html,"工作职责：
1：汽车车载产品相关软件设计开发；
2：具备根据客户输入进行软件可行性分析及评估，提出软件开发思路和建议的能力。
2：根据客户功能定义，具体软件开发实现功能，配合硬件、工艺、制造完成功能在产品的量产导入及确保稳定性；
3：制定软件的测试计划，配合测试工作及验收相关软件；
4：参与软件新平台的开发
5：主导软件有关的的POC样件开发；
任职要求：
1：大专及以上，电子、电子计算、电气工程、自动化、车辆工程等相关专业；
2：5年以上汽车车载相关软件产品设计开发经验；
3：2款以上主流MCU/SOC开发应用的实绩。
4：熟悉常用的通信协议与通信方式；良好的数电、模电基础，熟悉CAN/LIN，AD或PADS，Keil MDK/Codewarrior/Code Composer Studio/AURIX Development Studio等专业开发软件；会Matlab/Simulink/HIL仿真建模软件、会CANoe/CANtest/CANopen等测试工具；
5：工作积极主动性强，责任心强，具备较好的沟通协调能力，有团队意识；
6：熟悉APQP、FMEA、PPAP等汽车五大工具；",刚刚活跃,"蓝思科技
·
招聘专员",True,True,继续沟通,1784498665.978852,6b2c950eedea4c939a11096cf26726e9
18b7bac573fbd86d0nB_2NS6FVpR,软件开发工程（擅长AI）,高阳通联,,9-14K,3-5年,本科,长沙岳麓区润和金融中心22楼,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/18b7bac573fbd86d0nB_2NS6FVpR.html,"一、工作职责
1、AI 高效开发： 熟练运用Claude Code、Codex、Cursor等⼯具，倍速完成后端代码编写、重构与 Bug 修复。
2、核⼼后端研发： 负责业务系统的 API 开发、数据库设计、⾼并发与分布式架构优化。
3、全流程提效： 利用 AI 辅助生成测试⽤例、技术文档，将精力聚焦于业务逻辑抽象和系统设计。
4、技术迭代： 持续探索 AIGC/Code LLMs 前沿工具，提炼 Prompt 最佳实践并赋能团队。
二、 任职要求
1、硬实力： 2-5年经验，计算机基础扎实。精通 Java/Go/Python/Node.js（至少一种），熟练掌握 MySQL、Redis；拥有前端开发能力作为加分项。
2、AI 技能： 熟悉Superpowers、OpenSpec、SDD 规格驱动开发者, 必须是 AI 编程工具的重度玩家，优先考虑能驾驭 AI 生成生产环境代码。
3、软实力： 极强的自我驱动力与学习速度，拥抱技术变革，年轻、脑子灵、解决问题速度快。",刚刚活跃,"高阳通联
·
HR",True,True,继续沟通,1784498699.5877278,6b2c950eedea4c939a11096cf26726e9
90f1525b1a2c59190nV-29-8GFVW,高级android软件工程师,灰度科技,,15-20K·14薪,3-5年,本科,长沙岳麓区兴工国际工业园15栋4层402-1,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/90f1525b1a2c59190nV-29-8GFVW.html,"1、本科以上学历，计算机相关专业，有扎实的Java语言基础；
2、Android项目开发经验；
3、熟悉Android框架及各种特性，熟悉面向对象编程；
4、熟悉网络编程、安卓UI框架及相关开发⼯具；
5、熟悉Android的线程机制，能够熟练使⽤各种安悉Android系统的线程类，及service、
⼴播等；
6、熟悉SVN或Git等相关的代码管理工具；
7、熟练掌握UDP/TCP/IP、http等网络协议，精通协议设计；
1、Android应⽤开发
2、有flutter等混合开发经验优先
3、有鸿蒙开发经验优先
4、有iOS开发经验优先
5、有framework开发经验优先
6、有客制化rom开发经验优先",3日内活跃,"灰度科技
·
资深招聘",True,True,继续沟通,1784498743.956479,6b2c950eedea4c939a11096cf26726e9
fa3d048c4c58128d03J42tW4FFRX,电机控制器软件工程师,健科电子,,18-30K·14薪,3-5年,本科,长沙望城区长沙市健科电子有限公司,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/fa3d048c4c58128d03J42tW4FFRX.html,"岗位职责：
1、负责汽车电子控制器（如VCU、BMS、ADAS域控制器等）的底层驱动开发、RTOS移植及BSP调试；
2、基于AUTOSAR架构（Classic/Adaptive）开发应用层软件组件（SWC），实现需求功能；
3、开发CAN/LIN/Ethernet通信协议栈（如CANoe配置、DoIP诊断）；
4、与硬件、算法团队协作完成控制器软硬件集成。
任职要求：
1、本科以上学历，2年以上汽车电子行业软件开发经验；
2、精通C/C++编程，熟悉嵌入式开发（ARM Cortex-M/A系列）；
3、掌握基础汽车电子知识（ECU工作原理、A2L文件、DBC解析）；
4、有AUTOSAR项目经验（如EB tresos/ETAS ISOLAR）。",3日内活跃,"健科电子
·
招聘主管",True,True,继续沟通,1784498777.641001,6b2c950eedea4c939a11096cf26726e9
75faeb904313a64d03V73NW6EFtT,电机控制软件工程师（水泵）,麦格米特,,11-18K,3-5年,本科,长沙长沙县麦格米特长沙全球研发中心,基础软件开发,长沙,101250100,https://www.zhipin.com/job_detail/75faeb904313a64d03V73NW6EFtT.html,"岗位职责:
1. 根据客户要求，规划和设计直流无刷离心水泵产品软件，满足客户功能需求；
2. 熟悉FOC等算法，能识别不同方案商的软件控制优劣；
3. 持续改进产品功能和算法，设计优秀的直流无刷水泵类产品；并能协助生产部门解决批量问题。
任职要求:
1.统招本科及以上学历，电力电子、流体或计算机相关专业；
2.3年以上直流无刷电机控制软件开发经验，对直流水泵驱动原理、算法等基础理论知识有一定了解的优先；
3. 熟练使用C语言编程，可以根据市场需求快速跟进产品软件功能；
4.具备较良好的沟通能力，抗压力能力、执行力， 有时间管理理念，能高效率计划、完成工作任务。",3日内活跃,"麦格米特
·
HRBP",True,True,继续沟通,1784498812.1410828,6b2c950eedea4c939a11096cf26726e9
